Rk,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ,Year
1,Big 12 Conference,10,216,137,0.612,14.82,10.54,4,6,1,"Kansas State, Texas Tech",Iowa State,2019
2,American Athletic Conference,12,239,169,0.586,7.03,4.21,2,4,0,Houston,Cincinnati,2019
3,Southeastern Conference,14,283,197,0.59,12.73,9.29,4,7,1,Louisiana State,Auburn,2019
4,Big East Conference,10,202,142,0.587,9.92,6.96,1,4,0,Villanova,Villanova,2019
5,Big Ten Conference,14,290,195,0.598,15.12,10.82,4,8,1,"Michigan State, Purdue",Michigan State,2019
6,Pac-12 Conference,12,217,181,0.545,7.07,5.25,0,3,0,Washington,Oregon,2019
7,Atlantic 10 Conference,14,235,227,0.509,1.47,0.83,0,2,0,Virginia Commonwealth,Saint Louis,2019
8,West Coast Conference,10,191,142,0.574,4.99,2.24,1,2,0,Gonzaga,Saint Mary's,2019
9,Atlantic Coast Conference,15,316,198,0.615,14.17,9.06,5,7,1,"North Carolina, Virginia",Duke,2019
10,Mid-American Conference,12,226,172,0.568,3.0,1.6,1,1,0,"Buffalo (East), Toledo (West)",Buffalo,2019
11,Colonial Athletic Association,10,163,165,0.497,-4.53,-3.12,0,1,0,Hofstra,Northeastern,2019
12,Ohio Valley Conference,12,190,192,0.497,-5.82,-3.73,0,2,0,"Belmont, Murray State",Murray State,2019
13,Conference USA,14,244,217,0.529,-1.76,-1.1,0,1,0,Old Dominion,Old Dominion,2019
14,Missouri Valley Conference,10,171,159,0.518,-0.69,-0.23,0,1,0,"Drake, Loyola (IL)",Bradley,2019
15,Ivy League,8,132,109,0.548,-1.46,-1.58,0,1,0,"Harvard, Yale",Yale,2019
16,Southland Conference,13,198,217,0.477,-10.05,-6.1,0,1,0,Sam Houston,Abilene Christian,2019
17,Big South Conference,11,181,183,0.497,-6.03,-4.25,0,1,0,"Campbell, Radford",Gardner-Webb,2019
18,Sun Belt Conference,12,204,190,0.518,-1.74,-1.14,0,1,0,Georgia State,Georgia State,2019
19,Patriot League,10,157,163,0.491,-5.57,-4.61,0,1,0,"Bucknell, Colgate",Colgate,2019
20,Mountain West Conference,11,183,175,0.511,1.49,1.12,2,2,0,"Nevada, Utah State",Utah State,2019
21,Atlantic Sun Conference,9,145,155,0.483,-5.36,-2.55,0,1,0,"Liberty, Lipscomb",Liberty,2019
22,Western Athletic Conference,9,161,142,0.531,-3.01,-2.14,0,1,0,New Mexico State,New Mexico State,2019
23,Big Sky Conference,11,170,186,0.478,-8.25,-5.81,0,1,0,Montana,Montana,2019
24,Southern Conference,10,178,150,0.543,-0.71,-0.6,1,1,0,Wofford,Wofford,2019
25,Horizon League,10,158,173,0.477,-3.34,-1.66,0,1,0,"Northern Kentucky, Wright State",Northern Kentucky,2019
26,Metro Atlantic Athletic Conference,11,150,203,0.425,-9.08,-6.58,0,1,0,Iona,Iona,2019
27,America East Conference,9,137,155,0.469,-8.04,-5.55,0,1,0,Vermont,Vermont,2019
28,Summit League,9,136,150,0.476,-5.49,-3.38,0,1,0,South Dakota State,North Dakota State,2019
29,Mid-Eastern Athletic Conference,12,151,238,0.388,-16.0,-9.2,0,1,0,Norfolk State,North Carolina Central,2019
30,Big West Conference,9,142,153,0.481,-4.77,-2.74,0,1,0,UC Irvine,UC Irvine,2019
31,Northeast Conference,10,148,174,0.46,-10.81,-7.47,0,1,0,"FDU, Saint Francis (PA)",FDU,2019
32,Southwest Athletic Conference,10,129,200,0.392,-14.78,-8.26,0,1,0,Prairie View A&M,Prairie View A&M,2019
1,Big 12 Conference,10,188,125,0.601,14.4,10.02,3,0,0,Kansas,,2020
2,Pac-12 Conference,12,226,152,0.598,11.47,7.66,1,0,0,Oregon,,2020
3,West Coast Conference,10,191,136,0.584,5.79,3.33,2,0,0,Gonzaga,Gonzaga,2020
4,Big East Conference,10,195,117,0.625,13.66,9.19,4,0,0,"Creighton, Seton Hall, Villanova",,2020
5,Big Ten Conference,14,255,181,0.585,15.12,10.49,6,0,0,"Maryland, Michigan State, Wisconsin",,2020
6,Southeastern Conference,14,254,183,0.581,10.76,7.36,2,0,0,Kentucky,,2020
7,Atlantic 10 Conference,14,244,189,0.564,4.73,2.69,1,0,0,Dayton,,2020
8,Mid-American Conference,12,211,169,0.555,0.14,-0.51,0,0,0,"Akron (East), Ball State (West), Northern Illinois (West)",,2020
9,Missouri Valley Conference,10,177,147,0.546,1.95,0.96,0,0,0,Northern Iowa,Bradley,2020
10,American Athletic Conference,12,213,155,0.579,8.1,4.75,1,0,0,"Cincinnati, Houston, Tulsa",,2020
11,Big Sky Conference,11,174,168,0.509,-3.07,-2.08,0,0,0,Eastern Washington,,2020
12,Atlantic Coast Conference,15,276,197,0.584,11.06,7.73,4,0,0,Florida State,,2020
13,Colonial Athletic Association,10,168,156,0.519,-3.06,-2.43,0,0,0,Hofstra,Hofstra,2020
14,Southern Conference,10,178,147,0.548,-1.62,-1.73,0,0,0,East Tennessee State,East Tennessee State,2020
15,Mountain West Conference,11,190,162,0.54,5.24,4.02,1,0,0,San Diego State,Utah State,2020
16,Sun Belt Conference,12,197,185,0.516,-0.78,-0.34,0,0,0,Little Rock,,2020
17,Conference USA,14,225,213,0.514,-0.24,-0.1,0,0,0,North Texas,,2020
18,Ohio Valley Conference,12,180,202,0.471,-7.62,-5.54,0,0,0,"Belmont, Murray State",Belmont,2020
19,Southland Conference,13,188,214,0.468,-9.42,-5.92,0,0,0,Stephen F. Austin,,2020
20,Patriot League,10,153,166,0.48,-7.35,-5.55,0,0,0,Colgate,Boston University,2020
21,Ivy League,8,114,112,0.504,-2.15,-1.77,0,0,0,Yale,,2020
22,Northeast Conference,11,159,189,0.457,-9.04,-6.32,0,0,0,Merrimack,Robert Morris,2020
23,Western Athletic Conference,9,130,141,0.48,-7.12,-4.05,0,0,0,New Mexico State,,2020
24,Metro Atlantic Athletic Conference,11,157,180,0.466,-6.83,-5.64,0,0,0,Siena,,2020
25,Big South Conference,11,166,189,0.468,-9.86,-6.81,0,0,0,"Radford, Winthrop",Winthrop,2020
26,America East Conference,9,141,145,0.493,-6.96,-5.06,0,0,0,Vermont,,2020
27,Big West Conference,9,134,148,0.475,-4.26,-1.87,0,0,0,UC Irvine,,2020
28,Summit League,9,141,142,0.498,-4.29,-2.68,0,0,0,"North Dakota State, South Dakota State",North Dakota State,2020
29,Mid-Eastern Athletic Conference,11,131,208,0.386,-14.34,-8.36,0,0,0,North Carolina Central,,2020
30,Atlantic Sun Conference,9,130,155,0.456,-7.85,-4.83,0,0,0,"Liberty, North Florida",Liberty,2020
31,Horizon League,10,153,171,0.472,-6.04,-3.7,0,0,0,Wright State,Northern Kentucky,2020
32,Southwest Athletic Conference,10,122,190,0.391,-14.97,-8.14,0,0,0,Prairie View A&M,,2020
1,Big 12 Conference,10,165,116,0.587,11.74,8.94,6,7,1,Baylor,Texas,2021
2,Big Ten Conference,14,227,172,0.569,14.91,11.89,5,9,0,Michigan,Illinois,2021
3,Southeastern Conference,14,212,163,0.565,11.18,8.48,2,6,0,Alabama,Alabama,2021
4,West Coast Conference,10,134,96,0.583,5.24,5.06,2,2,1,Gonzaga,Gonzaga,2021
5,Pac-12 Conference,12,193,150,0.563,11.89,9.86,2,5,1,Oregon,Oregon State,2021
6,Atlantic 10 Conference,14,151,142,0.515,3.54,3.1,0,2,0,St. Bonaventure,St. Bonaventure,2021
7,Southland Conference,13,150,180,0.455,-10.87,-7.02,0,1,0,Nicholls State,Abilene Christian,2021
8,American Athletic Conference,11,141,107,0.569,6.77,5.54,1,2,1,Wichita State,Houston,2021
9,Conference USA,14,201,162,0.554,-0.76,-1.35,0,1,0,"Western Kentucky (East), Louisiana Tech (West)",North Texas,2021
10,Big East Conference,11,152,125,0.549,10.56,8.73,2,4,0,Villanova,Georgetown,2021
11,Big Sky Conference,11,129,125,0.508,-5.63,-3.91,0,1,0,Southern Utah,Eastern Washington,2021
12,Mid-American Conference,12,141,138,0.505,-3.22,-1.97,0,1,0,Toledo,Ohio,2021
13,Atlantic Coast Conference,15,201,164,0.551,10.17,8.22,3,7,0,Virginia,Georgia Tech,2021
14,Missouri Valley Conference,10,144,124,0.537,1.22,0.86,1,2,0,Loyola (IL),Loyola (IL),2021
15,Northeast Conference,10,96,109,0.468,-8.72,-7.37,0,1,0,Wagner,Mount St. Mary's,2021
16,Southern Conference,10,144,111,0.565,-1.02,-1.42,0,1,0,UNC Greensboro,UNC Greensboro,2021
17,Atlantic Sun Conference,9,111,107,0.509,-7.61,-5.59,0,1,0,Liberty,Liberty,2021
18,America East Conference,10,89,97,0.478,-6.51,-5.38,0,1,0,"Maryland-Baltimore County, Vermont",Hartford,2021
19,Colonial Athletic Association,10,92,95,0.492,-4.83,-3.54,0,1,0,"James Madison, Northeastern",Drexel,2021
20,Horizon League,12,137,147,0.482,-7.89,-6.45,0,1,0,"Cleveland State, Wright State",Cleveland State,2021
21,Western Athletic Conference,9,92,89,0.508,-8.08,-3.22,0,1,0,"Grand Canyon, Utah Valley",Grand Canyon,2021
22,Sun Belt Conference,12,169,143,0.542,-6.62,-5.73,0,1,0,"Georgia State (East), Texas State (West)",Appalachian State,2021
23,Patriot League,10,81,78,0.509,-2.86,-2.51,0,1,0,"Lafayette (Central), Colgate (North), Navy (South)",Colgate,2021
24,Ohio Valley Conference,12,162,162,0.5,-8.18,-6.79,0,1,0,Belmont,Morehead State,2021
25,Big South Conference,11,123,146,0.457,-8.72,-7.14,0,1,0,Winthrop,Winthrop,2021
26,Metro Atlantic Athletic Conference,11,110,116,0.487,-7.88,-7.43,0,1,0,"Monmouth, Siena",Iona,2021
27,Mid-Eastern Athletic Conference,9,69,97,0.416,-14.55,-7.62,0,1,0,"Coppin State (Northern), Norfolk State (Northern), North Carolina A&T (Southern)",Norfolk State,2021
28,Mountain West Conference,11,152,131,0.537,-0.05,0.68,1,2,0,San Diego State,San Diego State,2021
29,Big West Conference,11,122,116,0.513,-3.43,-2.1,0,1,0,UC Santa Barbara,UC Santa Barbara,2021
30,Summit League,9,97,125,0.437,-5.98,-2.98,0,1,0,South Dakota State,Oral Roberts,2021
31,Southwest Athletic Conference,10,87,122,0.416,-17.68,-12.11,0,1,0,Prairie View A&M,Texas Southern,2021
1,Pac-12 Conference,12,222,178,0.555,9.49,7.35,3,3,0,Arizona,Arizona,2022
2,Big 12 Conference,10,217,126,0.633,15.54,9.75,4,6,1,"Baylor, Kansas",Kansas,2022
3,Big Ten Conference,14,271,193,0.584,11.92,8.6,4,9,0,"Illinois, Wisconsin",Iowa,2022
4,Southeastern Conference,14,283,196,0.591,12.34,8.45,4,6,0,Auburn,Tennessee,2022
5,Conference USA,14,250,214,0.539,-0.35,-0.62,0,1,0,"Middle Tennessee (East), North Texas (West)",UAB,2022
6,Atlantic 10 Conference,14,243,208,0.539,3.46,2.3,0,2,0,Davidson,Richmond,2022
7,West Coast Conference,10,183,141,0.565,5.14,3.26,2,3,0,Gonzaga,Gonzaga,2022
8,American Athletic Conference,11,194,151,0.562,7.32,4.95,1,2,0,Houston,Houston,2022
9,Southern Conference,10,177,148,0.545,-1.71,-1.51,0,1,0,Chattanooga,Chattanooga,2022
10,Missouri Valley Conference,10,170,153,0.526,2.66,1.53,0,1,0,Northern Iowa,Loyola (IL),2022
11,Big East Conference,11,218,148,0.596,11.22,8.16,3,6,1,Providence,Villanova,2022
12,Atlantic Coast Conference,15,290,224,0.564,9.04,6.78,1,5,2,Duke,Virginia Tech,2022
13,Western Athletic Conference,13,221,197,0.529,-2.58,-1.7,0,1,0,"New Mexico State, Seattle, Stephen F. Austin",New Mexico State,2022
14,Mid-American Conference,12,192,191,0.501,-5.01,-3.39,0,1,0,Toledo,Akron,2022
15,Colonial Athletic Association,10,166,156,0.516,-2.2,-1.33,0,1,0,"Towson, UNC Wilmington",Delaware,2022
16,Sun Belt Conference,12,198,169,0.54,-3.69,-2.41,0,1,0,Texas State,Georgia State,2022
17,Horizon League,12,176,205,0.462,-8.22,-5.83,0,1,0,"Cleveland State, Purdue Fort Wayne",Wright State,2022
18,Ivy League,8,108,113,0.489,-4.3,-2.82,0,1,0,Princeton,Yale,2022
19,Atlantic Sun Conference,12,188,192,0.495,-5.9,-3.28,0,1,0,"Liberty (East), Jacksonville State (West)",Bellarmine,2022
20,Northeast Conference,10,128,169,0.431,-10.96,-7.54,0,1,0,Bryant,Bryant,2022
21,Big South Conference,12,179,194,0.48,-7.32,-4.58,0,1,0,"Longwood (North), Winthrop (South)",Longwood,2022
22,Big Sky Conference,11,179,181,0.497,-7.38,-5.05,0,1,0,Montana State,Montana State,2022
23,Mountain West Conference,11,204,153,0.571,5.83,4.18,2,4,0,Boise State,Boise State,2022
24,Metro Atlantic Athletic Conference,11,180,169,0.516,-3.28,-2.96,0,1,0,Iona,Saint Peter's,2022
25,America East Conference,10,148,158,0.484,-8.15,-6.26,0,1,0,Vermont,Vermont,2022
26,Ohio Valley Conference,10,154,165,0.483,-5.92,-3.92,1,1,0,Murray State,Murray State,2022
27,Summit League,10,158,158,0.5,-6.69,-4.83,0,1,0,South Dakota State,South Dakota State,2022
28,Big West Conference,11,155,158,0.495,-3.65,-2.45,0,1,0,Long Beach State,Cal State Fullerton,2022
29,Mid-Eastern Athletic Conference,8,106,131,0.447,-12.03,-7.67,0,1,0,Norfolk State,Norfolk State,2022
30,Southwest Athletic Conference,12,137,229,0.374,-12.03,-5.86,0,1,0,Alcorn State,Texas Southern,2022
31,Southland Conference,8,119,141,0.458,-10.58,-5.9,0,1,0,Nicholls State,Texas A&M-Corpus Christi,2022
32,Patriot League,10,146,174,0.456,-9.62,-7.19,0,1,0,Colgate,Colgate,2022
1,Southeastern Conference,14,283,198,0.588,11.01,7.66,4,8,0,Alabama,Alabama,2023
2,Pac-12 Conference,12,221,186,0.543,10.46,8.01,2,4,0,UCLA,Arizona,2023
3,Big 12 Conference,10,217,129,0.627,15.63,10.2,5,7,0,Kansas,Texas,2023
4,Big Ten Conference,14,277,200,0.581,12.53,8.75,2,8,0,Purdue,Purdue,2023
5,American Athletic Conference,11,199,165,0.547,6.23,4.11,2,2,0,Houston,Memphis,2023
6,Conference USA,11,225,157,0.589,2.6,1.44,1,1,1,Florida Atlantic,Florida Atlantic,2023
7,West Coast Conference,10,188,144,0.566,6.43,4.78,2,2,0,"Gonzaga, Saint Mary's",Gonzaga,2023
8,Colonial Athletic Association,13,205,222,0.48,-6.49,-3.94,0,1,0,"College of Charleston, Hofstra",College of Charleston,2023
9,Big East Conference,11,215,164,0.567,11.33,8.25,3,5,1,Marquette,Marquette,2023
10,Mid-American Conference,12,193,195,0.497,-3.47,-2.22,0,1,0,Toledo,Kent State,2023
11,Mountain West Conference,11,215,154,0.583,8.03,5.68,1,4,1,San Diego State,San Diego State,2023
12,Atlantic 10 Conference,15,261,229,0.533,1.27,0.37,0,1,0,Virginia Commonwealth,Virginia Commonwealth,2023
13,Missouri Valley Conference,12,206,189,0.522,-2.05,-2.03,0,1,0,Bradley,Drake,2023
14,Big Sky Conference,10,154,173,0.471,-3.4,-1.61,0,1,0,Eastern Washington,Montana State,2023
15,Atlantic Coast Conference,15,281,223,0.558,7.47,5.63,3,5,1,"Miami (FL), Virginia",Duke,2023
16,Sun Belt Conference,14,249,209,0.544,-1.09,-1.42,0,1,0,Southern Mississippi,Louisiana,2023
17,Southern Conference,10,165,166,0.498,-4.6,-3.65,0,1,0,"Furman, Samford",Furman,2023
18,Ivy League,8,123,109,0.53,-1.44,-1.96,0,1,0,"Princeton, Yale",Princeton,2023
19,Horizon League,11,175,190,0.479,-6.42,-4.49,0,1,0,Youngstown State,Northern Kentucky,2023
20,Western Athletic Conference,13,237,189,0.556,0.66,0.96,0,1,0,Utah Valley,Grand Canyon,2023
21,Big South Conference,10,159,167,0.488,-6.14,-4.62,0,1,0,UNC Asheville,UNC Asheville,2023
22,Metro Atlantic Athletic Conference,11,171,178,0.49,-5.36,-4.56,0,1,0,Iona,Iona,2023
23,Big West Conference,11,185,178,0.51,-1.98,-1.1,0,1,0,"UC Irvine, UC Santa Barbara",UC Santa Barbara,2023
24,Patriot League,10,155,169,0.478,-7.72,-6.39,0,1,0,Colgate,Colgate,2023
25,Summit League,10,160,163,0.495,-5.61,-3.38,0,1,0,Oral Roberts,Oral Roberts,2023
26,Southwest Athletic Conference,12,155,230,0.403,-12.13,-6.21,0,1,0,"Alcorn State, Grambling",Texas Southern,2023
27,Independent,2,16,43,0.271,-17.21,-5.74,0,0,0,,,2023
28,Atlantic Sun Conference,14,239,217,0.524,-4.69,-2.74,0,1,0,"Kennesaw State, Liberty",Kennesaw State,2023
29,Ohio Valley Conference,10,159,169,0.485,-9.84,-6.98,0,1,0,Morehead State,Southeast Missouri State,2023
30,Northeast Conference,9,124,161,0.435,-13.96,-9.54,0,1,0,Merrimack,Merrimack,2023
31,America East Conference,9,140,142,0.496,-6.98,-5.46,0,1,0,Vermont,Vermont,2023
32,Mid-Eastern Athletic Conference,8,115,138,0.455,-10.01,-5.26,0,1,0,Howard,Howard,2023
33,Southland Conference,10,147,177,0.454,-11.24,-6.95,0,1,0,Texas A&M-Corpus Christi,Texas A&M-Corpus Christi,2023
1,Pac-12 Conference,12,226,181,0.555,10.88,8.54,2,4,0,Arizona,Oregon,2024
2,Southeastern Conference,14,284,197,0.59,12.15,8.38,5,8,1,Tennessee,Auburn,2024
3,Big Ten Conference,14,284,199,0.588,12.98,9.15,2,6,1,Purdue,Illinois,2024
4,Big 12 Conference,14,295,184,0.616,15.09,9.12,4,8,0,Houston,Iowa State,2024
5,West Coast Conference,9,157,141,0.527,1.8,1.35,2,2,0,Saint Mary's,Saint Mary's,2024
6,Big East Conference,11,219,163,0.573,12.82,9.58,3,3,1,Connecticut,Connecticut,2024
7,Atlantic Coast Conference,15,298,218,0.578,11.35,8.31,4,5,1,North Carolina,NC State,2024
8,Sun Belt Conference,14,230,231,0.499,-3.41,-2.42,0,1,0,Appalachian State,James Madison,2024
9,American Athletic Conference,14,251,210,0.544,3.68,2.28,0,2,0,South Florida,UAB,2024
10,Atlantic 10 Conference,15,285,215,0.57,4.52,2.55,1,2,0,"Loyola (IL), Richmond",Duquesne,2024
11,Missouri Valley Conference,12,221,183,0.547,2.59,1.51,0,1,0,Indiana State,Drake,2024
12,Mid-American Conference,12,189,199,0.487,-5.68,-3.62,0,1,0,Toledo,Akron,2024
13,Southern Conference,10,177,152,0.538,-3.08,-2.75,0,1,0,Samford,Samford,2024
14,Big Sky Conference,10,167,166,0.502,-6.17,-4.36,0,1,0,Eastern Washington,Montana State,2024
15,Ohio Valley Conference,11,174,183,0.487,-10.29,-6.88,0,1,0,"Little Rock, Morehead State, Tennessee-Martin",Morehead State,2024
16,Horizon League,11,181,187,0.492,-5.78,-4.03,0,1,0,Oakland,Oakland,2024
17,Ivy League,8,126,107,0.541,-2.02,-1.42,0,1,0,Princeton,Yale,2024
18,Western Athletic Conference,11,191,175,0.522,-1.6,-0.99,0,1,0,Grand Canyon,Grand Canyon,2024
19,Mountain West Conference,11,219,154,0.587,7.08,5.21,2,6,0,Utah State,New Mexico,2024
20,Atlantic Sun Conference,12,185,204,0.476,-7.76,-4.48,0,1,0,Eastern Kentucky,Stetson,2024
21,America East Conference,9,147,138,0.516,-5.92,-4.69,0,1,0,Vermont,Vermont,2024
22,Summit League,9,147,147,0.5,-6.03,-4.45,0,1,0,South Dakota State,South Dakota State,2024
23,Metro Atlantic Athletic Conference,11,170,188,0.475,-7.71,-6.1,0,1,0,Quinnipiac,Saint Peter's,2024
24,Conference USA,9,153,142,0.519,-2.43,-1.58,0,1,0,Sam Houston,Western Kentucky,2024
25,Northeast Conference,9,123,160,0.435,-12.89,-8.58,0,1,0,"Central Connecticut State, Merrimack",Wagner,2024
26,Patriot League,10,136,189,0.418,-10.58,-7.51,0,1,0,Colgate,Colgate,2024
27,Independent,1,13,19,0.406,-9.34,-3.03,0,0,0,,,2024
28,Coastal Athletic Association,14,230,230,0.5,-5.01,-3.72,0,1,0,College of Charleston,College of Charleston,2024
29,Big South Conference,9,154,142,0.52,-4.85,-3.48,0,1,0,High Point,Longwood,2024
30,Big West Conference,11,188,177,0.515,-2.73,-2.21,0,1,0,UC Irvine,Long Beach State,2024
31,Southwest Athletic Conference,12,156,232,0.402,-13.45,-6.44,0,1,0,Grambling,Grambling,2024
32,Southland Conference,10,151,173,0.466,-10.35,-6.3,0,1,0,McNeese,McNeese,2024
33,Mid-Eastern Athletic Conference,8,111,145,0.434,-12.44,-7.14,0,1,0,Norfolk State,Howard,2024
